Struthio_camelus,Ostrich
Somateria_fischeri,Spectacled_Eider
Somateria_spectabilis,King_Eider
Somateria_mollissima,Common_Eider
Histrionicus_histrionicus,Harlequin_Duck
Camptorhynchus_labradorius,Labrador_Duck
Melanitta_perspicillata,Surf_Scoter
Melanitta_fusca,White-winged_Scoter
Melanitta_nigra,Common_Scoter
Melanitta_americana,Black_Scoter
Clangula_hyemalis,Long-tailed_Duck
Bucephala_albeola,Bufflehead
Bucephala_clangula,Common_Goldeneye
Bucephala_islandica,Barrow's_Goldeneye
Mergellus_albellus,Smew
Lophodytes_cucullatus,Hooded_Merganser
Mergus_australis,Auckland_Islands_Merganser
Mergus_merganser,Common_Merganser
Mergus_octosetaceus,Brazilian_Merganser
Mergus_serrator,Red-breasted_Merganser
Mergus_squamatus,Scaly-sided_Merganser
Heteronetta_atricapilla,Black-headed_Duck
Nomonyx_dominicus,Masked_Duck
Oxyura_jamaicensis,Ruddy_Duck
Oxyura_leucocephala,White-headed_Duck
Oxyura_maccoa,Maccoa_Duck
Oxyura_vittata,Lake_Duck
Oxyura_australis,Blue-billed_Duck
Biziura_lobata,Musk_Duck
Alectura_lathami,Australian_Brush-Turkey
Aepypodius_arfakianus,Wattled_Brush-Turkey
Aepypodius_bruijnii,Bruijn's_Brush-Turkey
Talegalla_cuvieri,Red-billed_Brush-Turkey
Talegalla_fuscirostris,Black-billed_Brush-Turkey
Talegalla_jobiensis,Brown-collared_Brush-Turkey
Leipoa_ocellata,Malleefowl
Macrocephalon_maleo,Maleo
Megapodius_wallacei,Moluccan_Scrubfowl
Megapodius_pritchardii,Niuafoou_Scrubfowl
Megapodius_laperouse,Micronesian_Scrubfowl
Megapodius_nicobariensis,Nicobar_Scrubfowl
Megapodius_cumingii,Tabon_Scrubfowl
Megapodius_bernsteinii,Sula_Scrubfowl
Megapodius_tenimberensis,Tanimbar_Scrubfowl
Megapodius_freycinet,Dusky_Scrubfowl
Megapodius_forstenii,Forsten's_Scrubfowl
Megapodius_eremita,Melanesian_Scrubfowl
Megapodius_layardi,Vanuatu_Scrubfowl
Megapodius_affinis,New_Guinea_Scrubfowl
Megapodius_reinwardt,Orange-footed_Scrubfowl
Ortalis_vetula,Plain_Chachalaca
Ortalis_cinereiceps,Gray-headed_Chachalaca
Ortalis_garrula,Chestnut-winged_Chachalaca
Ortalis_ruficauda,Rufous-vented_Chachalaca
Ortalis_erythroptera,Rufous-headed_Chachalaca
Ortalis_wagleri,Rufous-bellied_Chachalaca
Ortalis_poliocephala,West_Mexican_Chachalaca
Ortalis_canicollis,Chaco_Chachalaca
Ortalis_leucogastra,White-bellied_Chachalaca
Ortalis_columbiana,Colombian_Chachalaca
Ortalis_guttata,Speckled_Chachalaca
Ortalis_motmot,Variable_Chachalaca
Ortalis_superciliaris,Buff-browed_Chachalaca
Penelope_argyrotis,Band-tailed_Guan
Penelope_barbata,Bearded_Guan
Penelope_ortoni,Baudo_Guan
Penelope_montagnii,Andean_Guan
Penelope_marail,Marail_Guan
Penelope_superciliaris,Rusty-margined_Guan
Penelope_dabbenei,Red-faced_Guan
Penelope_jacquacu,Spix's_Guan
Penelope_purpurascens,Crested_Guan
Penelope_perspicax,Cauca_Guan
Penelope_albipennis,White-winged_Guan
Penelope_obscura,Dusky-legged_Guan
Penelope_pileata,White-crested_Guan
Penelope_ochrogaster,Chestnut-bellied_Guan
Penelope_jacucaca,White-browed_Guan
Pipile_pipile,Trinidad_Piping-Guan
Pipile_cumanensis,Blue-throated_Piping-Guan
Pipile_cujubi,Red-throated_Piping-Guan
Pipile_jacutinga,Black-fronted_Piping-Guan
Aburria_aburri,Wattled_Guan
Chamaepetes_unicolor,Black_Guan
Chamaepetes_goudotii,Sickle-winged_Guan
Penelopina_nigra,Highland_Guan
Oreophasis_derbianus,Horned_Guan
Nothocrax_urumutum,Nocturnal_Curassow
Mitu_tomentosum,Crestless_Curassow
Mitu_salvini,Salvin's_Curassow
Mitu_tuberosum,Razor-billed_Curassow
Mitu_mitu,Alagoas_Curassow
Pauxi_pauxi,Helmeted_Curassow
Pauxi_unicornis,Horned_Curassow
Crax_rubra,Great_Curassow
Crax_alberti,Blue-billed_Curassow
Crax_daubentoni,Yellow-knobbed_Curassow
Crax_alector,Black_Curassow
Crax_globulosa,Wattled_Curassow
Crax_fasciolata,Bare-faced_Curassow
Crax_blumenbachii,Red-billed_Curassow
Agelastes_meleagrides,White-breasted_Guineafowl
Agelastes_niger,Black_Guineafowl
Numida_meleagris,Helmeted_Guineafowl
Guttera_plumifera,Plumed_Guineafowl
Guttera_pucherani,Crested_Guineafowl
Acryllium_vulturinum,Vulturine_Guineafowl
Dendrortyx_barbatus,Bearded_Wood-Partridge
Dendrortyx_macroura,Long-tailed_Wood-Partridge
Dendrortyx_leucophrys,Buffy-crowned_Wood-Partridge
Oreortyx_pictus,Mountain_Quail
Callipepla_squamata,Scaled_Quail
Callipepla_douglasii,Elegant_Quail
Callipepla_californica,California_Quail
Callipepla_gambelii,Gambel's_Quail
Philortyx_fasciatus,Banded_Quail
Colinus_virginianus,Northern_Bobwhite
Colinus_nigrogularis,Black-throated_Bobwhite
Colinus_cristatus,Crested_Bobwhite
Odontophorus_gujanensis,Marbled_Wood-Quail
Odontophorus_capueira,Spot-winged_Wood-Quail
Odontophorus_melanotis,Black-eared_Wood-Quail
Odontophorus_atrifrons,Black-fronted_Wood-Quail
Odontophorus_erythrops,Rufous-fronted_Wood-Quail
Odontophorus_hyperythrus,Chestnut_Wood-Quail
Odontophorus_melanonotus,Dark-backed_Wood-Quail
Odontophorus_speciosus,Rufous-breasted_Wood-Quail
Odontophorus_dialeucos,Tacarcuna_Wood-Quail
Odontophorus_strophium,Gorgeted_Wood-Quail
Odontophorus_columbianus,Venezuelan_Wood-Quail
Odontophorus_leucolaemus,Black-breasted_Wood-Quail
Odontophorus_balliviani,Stripe-faced_Wood-Quail
Odontophorus_stellatus,Starred_Wood-Quail
Odontophorus_guttatus,Spotted_Wood-Quail
Dactylortyx_thoracicus,Singing_Quail
Cyrtonyx_montezumae,Montezuma_Quail
Cyrtonyx_ocellatus,Ocellated_Quail
Rhynchortyx_cinctus,Tawny-faced_Quail
Alectoris_graeca,Rock_Partridge
Alectoris_chukar,Chukar
Alectoris_philbyi,Philby's_Partridge
Alectoris_magna,Przevalski's_Partridge
Alectoris_rufa,Red-legged_Partridge
Alectoris_melanocephala,Arabian_Partridge
Alectoris_barbara,Barbary_Partridge
Lerwa_lerwa,Snow_Partridge
Tetraophasis_obscurus,Verreaux's_Partridge
Tetraophasis_szechenyii,Szechenyi's_Partridge
Tetraogallus_caucasicus,Caucasian_Snowcock
Tetraogallus_caspius,Caspian_Snowcock
Tetraogallus_altaicus,Altai_Snowcock
Tetraogallus_tibetanus,Tibetan_Snowcock
Tetraogallus_himalayensis,Himalayan_Snowcock
Francolinus_pondicerianus,Gray_Francolin
Francolinus_gularis,Swamp_Francolin
Francolinus_coqui,Coqui_Francolin
Francolinus_albogularis,White-throated_Francolin
Francolinus_schlegelii,Schlegel's_Francolin
Francolinus_lathami,Forest_Francolin
Francolinus_sephaena,Crested_Francolin
Francolinus_streptophorus,Ring-necked_Francolin
Francolinus_finschi,Finsch's_Francolin
Francolinus_levaillantii,Red-winged_Francolin
Francolinus_africanus,Gray-winged_Francolin
Francolinus_psilolaemus,Moorland_Francolin
Francolinus_shelleyi,Shelley's_Francolin
Francolinus_levaillantoides,Orange_River_Francolin
Francolinus_squamatus,Scaly_Francolin
Francolinus_ahantensis,Ahanta_Francolin
Francolinus_griseostriatus,Gray-striped_Francolin
Francolinus_nahani,Nahan's_Francolin
Francolinus_hartlaubi,Hartlaub's_Francolin
Francolinus_bicalcaratus,Double-spurred_Francolin
Francolinus_francolinus,Black_Francolin
Francolinus_pictus,Painted_Francolin
Francolinus_pintadeanus,Chinese_Francolin
Francolinus_erckelii,Erckel's_Francolin
Francolinus_ochropectus,Djibouti_Francolin
Francolinus_clappertoni,Clapperton's_Francolin
Francolinus_harwoodi,Harwood's_Francolin
Francolinus_icterorhynchus,Heuglin's_Francolin
Francolinus_adspersus,Red-billed_Francolin
Francolinus_capensis,Cape_Francolin
Francolinus_natalensis,Natal_Francolin
Francolinus_hildebrandti,Hildebrandt's_Francolin
Francolinus_leucoscepus,Yellow-necked_Francolin
Francolinus_rufopictus,Gray-breasted_Francolin
Francolinus_afer,Red-necked_Francolin
Francolinus_swainsonii,Swainson's_Francolin
Francolinus_jacksoni,Jackson's_Francolin
Francolinus_nobilis,Handsome_Francolin
Francolinus_camerunensis,Cameroon_Francolin
Francolinus_swierstrai,Swierstra's_Francolin
Francolinus_castaneicollis,Chestnut-naped_Francolin
Ammoperdix_griseogularis,See-see_Partridge
Ammoperdix_heyi,Sand_Partridge
Perdix_perdix,Gray_Partridge
Perdix_dauurica,Daurian_Partridge
Perdix_hodgsoniae,Tibetan_Partridge
Rhizothera_longirostris,Long-billed_Partridge
Margaroperdix_madagascarensis,Madagascar_Partridge
Melanoperdix_niger,Black_Partridge
Coturnix_japonica,Japanese_Quail
Coturnix_coturnix,Common_Quail
Coturnix_delegorguei,Harlequin_Quail
Coturnix_coromandelica,Rain_Quail
Coturnix_pectoralis,Stubble_Quail
Coturnix_novaezelandiae,New_Zealand_Quail
Coturnix_ypsilophora,Brown_Quail
Coturnix_chinensis,Blue-breasted_Quail
Coturnix_adansonii,Blue_Quail
Anurophasis_monorthonyx,Snow_Mountain_Quail
Perdicula_asiatica,Jungle_Bush-Quail
Perdicula_argoondah,Rock_Bush-Quail
Perdicula_erythrorhyncha,Painted_Bush-Quail
Perdicula_manipurensis,Manipur_Bush-Quail
Ophrysia_superciliosa,Himalayan_Quail
Xenoperdix_udzungwensis,Udzungwa_Partridge
Arborophila_torqueola,Hill_Partridge
Arborophila_rufipectus,Sichuan_Partridge
Arborophila_mandellii,Chestnut-breasted_Partridge
Arborophila_gingica,White-necklaced_Partridge
Arborophila_rufogularis,Rufous-throated_Partridge
Arborophila_atrogularis,White-cheeked_Partridge
Arborophila_crudigularis,Taiwan_Partridge
Arborophila_ardens,Hainan_Partridge
Arborophila_javanica,Chestnut-bellied_Partridge
Arborophila_orientalis,Gray-breasted_Partridge
Arborophila_brunneopectus,Bar-backed_Partridge
Arborophila_davidi,Orange-necked_Partridge
Arborophila_cambodiana,Chestnut-headed_Partridge
Arborophila_hyperythra,Red-breasted_Partridge
Arborophila_rubrirostris,Red-billed_Partridge
Arborophila_chloropus,Scaly-breasted_Partridge
Arborophila_merlini,Vietnam_Partridge
Arborophila_charltonii,Chestnut-necklaced_Partridge
Caloperdix_oculeus,Ferruginous_Partridge
Haematortyx_sanguiniceps,Crimson-headed_Partridge
Rollulus_rouloul,Crested_Partridge
Ptilopachus_petrosus,Stone_Partridge
Bambusicola_fytchii,Mountain_Bamboo-Partridge
Bambusicola_thoracicus,Chinese_Bamboo-Partridge
Galloperdix_spadicea,Red_Spurfowl
Galloperdix_lunulata,Painted_Spurfowl
Galloperdix_bicalcarata,Ceylon_Spurfowl
Ithaginis_cruentus,Blood_Pheasant
Tragopan_melanocephalus,Western_Tragopan
Tragopan_satyra,Satyr_Tragopan
Tragopan_blythii,Blyth's_Tragopan
Tragopan_temminckii,Temminck's_Tragopan
Tragopan_caboti,Cabot's_Tragopan
Pucrasia_macrolopha,Koklass_Pheasant
Lophophorus_impejanus,Himalayan_Monal
Lophophorus_sclateri,Sclater's_Monal
Lophophorus_lhuysii,Chinese_Monal
Gallus_gallus,Red_Junglefowl
Gallus_sonneratii,Gray_Junglefowl
Gallus_lafayetii,Ceylon_Junglefowl
Gallus_varius,Green_Junglefowl
Lophura_leucomelanos,Kalij_Pheasant
Lophura_edwardsi,Edwards's_Pheasant
Lophura_hatinhensis,Vietnamese_Pheasant
Lophura_swinhoii,Swinhoe's_Pheasant
Lophura_inornata,Salvadori's_Pheasant
Lophura_nycthemera,Silver_Pheasant
Lophura_erythrophthalma,Crestless_Fireback
Lophura_ignita,Crested_Fireback
Lophura_diardi,Siamese_Fireback
Lophura_bulweri,Bulwer's_Pheasant
Crossoptilon_crossoptilon,White_Eared-Pheasant
Crossoptilon_mantchuricum,Brown_Eared-Pheasant
Crossoptilon_auritum,Blue_Eared-Pheasant
Catreus_wallichii,Cheer_Pheasant
Syrmaticus_ellioti,Elliot's_Pheasant
Syrmaticus_humiae,Hume's_Pheasant
Syrmaticus_mikado,Mikado_Pheasant
Syrmaticus_soemmerringii,Copper_Pheasant
Syrmaticus_reevesii,Reeves's_Pheasant
Phasianus_colchicus,Ring-necked_Pheasant
Chrysolophus_pictus,Golden_Pheasant
Chrysolophus_amherstiae,Lady_Amherst's_Pheasant
Polyplectron_chalcurum,Bronze-tailed_Peacock-Pheasant
Polyplectron_inopinatum,Mountain_Peacock-Pheasant
Polyplectron_germaini,Germain's_Peacock-Pheasant
Polyplectron_bicalcaratum,Gray_Peacock-Pheasant
Polyplectron_malacense,Malayan_Peacock-Pheasant
Polyplectron_schleiermacheri,Bornean_Peacock-Pheasant
Polyplectron_napoleonis,Palawan_Peacock-Pheasant
Rheinardia_ocellata,Crested_Argus
Argusianus_argus,Great_Argus
Pavo_cristatus,Indian_Peafowl
Pavo_muticus,Green_Peafowl
Afropavo_congensis,Congo_Peacock
Tetrao_parvirostris,Black-billed_Capercaillie
Tetrao_urogallus,Eurasian_Capercaillie
Tetrao_tetrix,Black_Grouse
Tetrao_mlokosiewiczi,Caucasian_Grouse
Bonasa_bonasia,Hazel_Grouse
Bonasa_sewerzowi,Severtzov's_Grouse
Bonasa_umbellus,Ruffed_Grouse
Centrocercus_urophasianus,Greater_Sage-Grouse
Centrocercus_minimus,Gunnison_Sage-Grouse
Falcipennis_falcipennis,Siberian_Grouse
Falcipennis_canadensis,Spruce_Grouse
Lagopus_lagopus,Willow_Ptarmigan
Lagopus_muta,Rock_Ptarmigan
Lagopus_leucura,White-tailed_Ptarmigan
Dendragapus_obscurus,Dusky_Grouse
Dendragapus_fuliginosus,Sooty_Grouse
Tympanuchus_phasianellus,Sharp-tailed_Grouse
Tympanuchus_cupido,Greater_Prairie-Chicken
Tympanuchus_pallidicinctus,Lesser_Prairie-Chicken
Meleagris_gallopavo,Wild_Turkey
Meleagris_ocellata,Ocellated_Turkey
Gavia_stellata,Red-throated_Loon
Gavia_arctica,Arctic_Loon
Gavia_pacifica,Pacific_Loon
Gavia_immer,Common_Loon
Gavia_adamsii,Yellow-billed_Loon
Rollandia_rolland,White-tufted_Grebe
Rollandia_microptera,Titicaca_Grebe
Tachybaptus_rufolavatus,Alaotra_Grebe
Tachybaptus_ruficollis,Little_Grebe
Tachybaptus_novaehollandiae,Australasian_Grebe
Tachybaptus_pelzelnii,Madagascar_Grebe
Tachybaptus_dominicus,Least_Grebe
Podilymbus_podiceps,Pied-billed_Grebe
Podilymbus_gigas,Atitlan_Grebe
Poliocephalus_poliocephalus,Hoary-headed_Grebe
Poliocephalus_rufopectus,New_Zealand_Grebe
Podiceps_major,Great_Grebe
Podiceps_auritus,Horned_Grebe
Podiceps_grisegena,Red-necked_Grebe
Podiceps_cristatus,Great_Crested_Grebe
Podiceps_nigricollis,Eared_Grebe
Podiceps_andinus,Colombian_Grebe
Podiceps_occipitalis,Silvery_Grebe
Podiceps_taczanowskii,Junin_Grebe
Podiceps_gallardoi,Hooded_Grebe
Aechmophorus_occidentalis,Western_Grebe
Aechmophorus_clarkii,Clark's_Grebe
Phoenicopterus_ruber,American_Flamingo
Phoenicopterus_roseus,Greater_Flamingo
Phoenicopterus_chilensis,Chilean_Flamingo
Phoenicopterus_minor,Lesser_Flamingo
Phoenicoparrus_andinus,Andean_Flamingo
Phoenicoparrus_jamesi,James's_Flamingo
Aptenodytes_patagonicus,King_Penguin
Aptenodytes_forsteri,Emperor_Penguin
Pygoscelis_adeliae,Adelie_Penguin
Pygoscelis_papua,Gentoo_Penguin
Pygoscelis_antarcticus,Chinstrap_Penguin
Megadyptes_antipodes,Yellow-eyed_Penguin
Eudyptula_minor,Little_Penguin
Spheniscus_demersus,Jackass_Penguin
Spheniscus_humboldti,Humboldt_Penguin
Spheniscus_mendiculus,Galapagos_Penguin
Spheniscus_magellanicus,Magellanic_Penguin
Eudyptes_pachyrhynchus,Fiordland_Penguin
Eudyptes_sclateri,Erect-crested_Penguin
Eudyptes_chrysolophus,Macaroni_Penguin
Eudyptes_schlegeli,Royal_Penguin
Eudyptes_chrysocome,Rockhopper_Penguin
Eudyptes_moseleyi,Tristan_Penguin
Eudyptes_robustus,Snares_Penguin
Thalassarche_chlororhynchos,Yellow-nosed_Albatross
Thalassarche_chrysostoma,Gray-headed_Albatross
Thalassarche_bulleri,Buller's_Albatross
Thalassarche_cauta,White-capped_Albatross
Thalassarche_salvini,Salvin's_Albatross
Thalassarche_eremita,Chatham_Albatross
Thalassarche_melanophris,Black-browed_Albatross
Phoebetria_fusca,Sooty_Albatross
Phoebetria_palpebrata,Light-mantled_Albatross
Diomedea_epomophora,Royal_Albatross
Diomedea_exulans,Wandering_Albatross
Phoebastria_irrorata,Waved_Albatross
Phoebastria_immutabilis,Laysan_Albatross
Phoebastria_nigripes,Black-footed_Albatross
Phoebastria_albatrus,Short-tailed_Albatross
Macronectes_giganteus,Southern_Giant-Petrel
Macronectes_halli,Northern_Giant-Petrel
Fulmarus_glacialis,Northern_Fulmar
Fulmarus_glacialoides,Southern_Fulmar
Thalassoica_antarctica,Antarctic_Petrel
Daption_capense,Cape_Petrel
Pagodroma_nivea,Snow_Petrel
Aphrodroma_brevirostris,Kerguelen_Petrel
Pterodroma_macroptera,Great-winged_Petrel
Pterodroma_neglecta,Kermadec_Petrel
Pterodroma_magentae,Magenta_Petrel
Pterodroma_arminjoniana,Herald_Petrel
Pterodroma_ultima,Murphy's_Petrel
Pterodroma_solandri,Providence_Petrel
Pterodroma_atrata,Henderson_Petrel
Pterodroma_madeira,Zino's_Petrel
Pterodroma_feae,Fea's_Petrel
Pterodroma_mollis,Soft-plumaged_Petrel
Pterodroma_baraui,Barau's_Petrel
Pterodroma_lessonii,White-headed_Petrel
Pterodroma_inexpectata,Mottled_Petrel
Pterodroma_cahow,Bermuda_Petrel
Pterodroma_hasitata,Black-capped_Petrel
Pterodroma_externa,Juan_Fernandez_Petrel
Pterodroma_incerta,Atlantic_Petrel
Pterodroma_phaeopygia,Galapagos_Petrel
Pterodroma_sandwichensis,Hawaiian_Petrel
Pterodroma_cervicalis,White-necked_Petrel
Pterodroma_hypoleuca,Bonin_Petrel
Pterodroma_nigripennis,Black-winged_Petrel
Pterodroma_axillaris,Chatham_Petrel
Pterodroma_cookii,Cook's_Petrel
Pterodroma_defilippiana,Masatierra_Petrel
Pterodroma_leucoptera,Gould's_Petrel
Pterodroma_brevipes,Collared_Petrel
Pterodroma_longirostris,Stejneger's_Petrel
Pterodroma_pycrofti,Pycroft's_Petrel
Pterodroma_alba,Phoenix_Petrel
Pterodroma_occulta,Vanuatu_Petrel
Halobaena_caerulea,Blue_Petrel
Pachyptila_turtur,Fairy_Prion
Pachyptila_vittata,Broad-billed_Prion
Pachyptila_salvini,Salvin's_Prion
Pachyptila_desolata,Antarctic_Prion
Pachyptila_belcheri,Slender-billed_Prion
Pachyptila_crassirostris,Fulmar_Prion
Bulweria_bulwerii,Bulwer's_Petrel
Bulweria_fallax,Jouanin's_Petrel
Pseudobulweria_macgillivrayi,Fiji_Petrel
Pseudobulweria_aterrima,Mascarene_Petrel
Pseudobulweria_rostrata,Tahiti_Petrel
Pseudobulweria_becki,Beck's_Petrel
Procellaria_cinerea,Gray_Petrel
